iter	Passed	Remaining
285	205	512
286	205	511
287	206	510
288	206	508
289	207	507
290	207	505
291	208	504
292	208	503
293	208	501
294	209	500
295	209	499
296	210	497
297	210	496
298	211	495
299	211	493
300	211	492
301	212	490
302	212	489
303	213	488
304	213	486
305	214	485
306	214	484
307	215	483
308	215	481
309	215	480
310	216	479
311	216	478
312	217	476
313	217	475
314	218	474
315	218	472
316	219	471
317	219	470
318	219	469
319	220	467
320	220	466
321	221	466
322	222	465
323	222	464
324	222	463
325	223	461
326	223	460
327	224	459
328	224	458
329	225	457
330	225	456
331	226	454
332	226	453
333	226	452
334	227	451
335	227	450
336	228	448
337	228	447
338	228	446
339	229	445
340	229	444
341	230	442
342	230	441
343	230	440
344	231	439
345	231	438
346	232	436
347	232	435
348	232	434
349	233	433
350	233	431
351	233	430
352	234	429
353	234	428
354	235	427
355	235	425
356	235	424
357	236	423
358	238	425
359	239	426
360	240	426
361	241	425
362	242	425
363	243	424
364	244	424
365	244	424
366	245	423
367	246	423
368	247	422
369	247	422
370	248	421
371	249	420
372	250	420
373	251	420
374	251	419
375	252	419
376	253	418
377	254	418
378	255	418
379	255	417
380	256	417
381	257	416
382	258	416
383	259	415
384	259	415
385	261	415
386	261	414
387	262	414
388	263	414
389	264	413
390	265	413
391	266	412
392	266	412
393	267	411
394	268	411
395	269	411
396	269	409
397	270	408
398	271	408
399	272	408
400	272	407
401	273	406
402	273	405
403	274	404
404	274	403
405	274	402
406	275	401
407	275	400
408	276	398
409	276	397
410	276	396
411	277	395
412	277	394
413	277	393
414	278	392
415	278	391
416	278	390
417	279	388
418	279	387
419	279	386
420	280	385
421	280	384
422	281	383
423	281	382
424	281	381
425	282	380
426	282	379
427	282	378
428	283	377
429	283	376
430	284	375
431	284	374
432	284	373
433	285	372
434	285	371
435	286	370
436	286	369
437	287	368
438	287	367
439	287	366
440	288	365
441	288	364
442	288	363
443	289	362
444	289	361
445	289	360
446	290	359
447	290	358
448	291	357
449	291	356
450	291	355
451	292	354
452	292	353
453	294	353
454	294	352
455	295	352
456	296	352
457	297	352
458	298	351
459	299	351
460	299	350
461	301	350
462	302	351
463	303	351
464	305	350
465	306	350
466	306	349
467	308	350
468	308	349
469	309	348
470	310	348
471	311	348
472	311	347
473	312	346
474	313	346
475	314	346
476	314	345
477	315	344
478	316	343
479	316	343
480	317	343
481	318	342
482	319	341
483	319	341
484	320	340
485	320	339
486	321	338
487	322	338
488	323	337
489	323	336
490	324	335
491	324	334
492	324	333
493	325	332
494	325	332
495	325	331
496	326	330
497	327	330
498	328	330
499	329	329
500	330	329
501	331	328
502	332	328
503	333	327
504	333	327
505	334	326
506	335	326
507	336	325
508	336	324
509	337	324
510	338	323
511	338	322
512	338	321
513	339	320
514	339	319
515	340	318
516	340	318
517	340	317
518	341	316
519	342	315
520	343	315
521	344	315
522	344	314
523	344	313
524	345	312
525	345	311
526	345	310
527	346	309
528	346	308
529	347	307
530	347	306
531	347	305
532	348	305
533	348	304
534	348	303
535	349	302
536	349	301
537	350	300
538	350	299
539	350	298
540	351	297
541	351	297
542	351	296
543	352	295
544	352	294
545	352	293
546	353	292
547	353	291
548	353	290
549	354	289
550	354	288
551	354	288
552	355	287
553	355	286
554	356	285
555	356	284
556	356	283
557	357	282
558	357	282
559	358	281
560	358	280
561	358	279
562	359	278
563	359	277
564	359	277
565	360	276
566	360	275
567	360	274
568	361	273
569	361	272
570	362	272
571	362	271
572	362	270
573	363	269
574	363	268
575	364	267
576	364	267
577	364	266
578	366	266
579	367	266
580	368	265
581	369	265
582	369	264
583	370	263
584	371	263
585	372	263
586	373	262
587	373	262
588	374	261
589	375	261
590	376	260
591	377	259
592	378	259
593	378	258
594	379	258
595	380	257
596	381	257
597	381	256
598	382	256
599	383	255
600	384	255
601	385	254
602	385	253
603	386	253
604	387	253
605	388	252
606	389	251
607	389	251
608	390	250
609	391	250
610	392	249
611	392	248
612	393	248
613	394	247
614	394	247
615	395	246
616	396	246
617	397	245
618	398	245
619	399	244
620	399	244
621	401	243
622	402	243
623	403	243
624	404	242
625	405	242
626	407	242
627	408	241
628	409	241
629	410	240
630	411	240
631	412	240
632	413	239
633	413	238
634	414	238
635	415	237
636	416	237
637	417	236
638	418	236
639	419	235
640	420	235
641	421	234
642	422	234
643	423	233
644	424	233
645	424	232
646	426	232
647	427	232
648	427	231
649	428	230
650	429	230
651	430	229
652	431	229
653	432	228
654	432	227
655	433	227
656	433	226
657	434	225
658	434	224
659	434	224
660	435	223
661	435	222
662	436	221
663	436	220
664	436	220
665	437	219
666	437	218
667	437	217
668	438	216
669	438	216
670	439	215
671	439	214
672	439	213
673	440	212
674	440	212
675	441	211
676	441	210
677	442	209
678	443	209
679	443	208
680	444	208
681	444	207
682	444	206
683	445	205
684	445	204
685	445	204
686	446	203
687	446	202
688	447	201
689	447	201
690	447	200
691	448	199
692	448	198
693	448	197
694	449	197
695	449	196
696	449	195
697	450	194
698	450	194
699	451	193
700	451	192
701	451	191
702	452	191
703	452	190
704	452	189
705	453	188
706	453	188
707	454	187
708	454	186
709	454	185
710	455	185
711	455	184
712	456	183
713	456	182
714	456	182
715	457	181
716	457	180
717	458	179
718	458	179
719	458	178
720	459	177
721	459	176
722	460	176
723	460	175
724	460	174
725	461	174
726	461	173
727	461	172
728	462	171
729	462	171
730	463	170
731	463	169
732	463	168
733	464	168
734	464	167
735	464	166
736	466	166
737	466	165
738	467	165
739	468	164
740	469	164
741	470	163
742	471	163
743	471	162
744	473	161
745	474	161
746	475	160
747	475	160
748	476	159
749	477	159
750	477	158
751	478	157
752	479	157
753	479	156
754	480	155
755	481	155
756	481	154
757	482	154
758	483	153
759	483	152
760	484	152
761	485	151
762	485	150
763	486	150
764	486	149
765	487	148
766	488	148
767	488	147
768	489	146
769	490	146
770	491	145
771	491	145
772	492	144
773	493	144
774	493	143
775	494	142
776	495	142
777	495	141
778	496	140
779	496	140
780	497	139
781	498	138
782	498	138
783	499	137
784	500	136
785	500	136
786	501	135
787	501	134
788	502	134
789	503	133
790	503	133
791	504	132
792	504	131
793	505	131
794	506	130
795	507	130
796	509	129
797	510	129
798	511	128
799	512	128
800	513	127
801	514	126
802	515	126
803	516	125
804	517	125
805	518	124
806	518	124
807	519	123
808	520	122
809	521	122
810	522	121
811	523	121
812	524	120
813	525	119
814	525	119
815	526	118
816	527	118
817	528	117
818	529	117
819	529	116
820	530	115
821	531	115
822	532	114
823	533	113
824	534	113
825	534	112
826	535	111
827	535	111
828	538	111
829	539	110
830	541	110
831	542	109
832	544	109
833	545	108
834	546	108
835	547	107
836	548	106
837	549	106
838	550	105
839	551	105
840	551	104
841	553	103
842	554	103
843	555	102
844	556	102
845	557	101
846	558	100
847	559	100
848	560	99
849	561	99
850	561	98
851	562	97
852	563	97
853	563	96
854	564	95
855	565	95
856	566	94
857	566	93
858	567	93
859	568	92
860	568	91
861	569	91
862	570	90
863	570	89
864	571	89
865	572	88
866	573	87
867	573	87
868	576	86
869	578	86
870	578	85
871	578	84
872	580	84
873	581	83
874	581	83
875	581	82
876	582	81
877	582	80
878	583	80
879	583	79
880	584	78
881	584	78
882	584	77
883	585	76
884	585	76
885	586	75
886	586	74
887	586	74
888	587	73
889	587	72
890	587	71
891	588	71
892	588	70
893	588	69
894	589	69
895	589	68
896	589	67
897	590	67
898	590	66
899	591	65
900	591	64
901	591	64
902	592	63
903	592	62
904	592	62
905	593	61
906	593	60
907	593	60
908	594	59
909	594	58
910	595	58
911	595	57
912	595	56
913	596	56
914	596	55
915	596	54
916	597	54
917	597	53
918	597	52
919	598	52
920	599	51
921	599	50
922	600	50
923	601	49
924	602	48
925	602	48
926	603	47
927	603	46
928	603	46
929	604	45
930	604	44
931	605	44
932	605	43
933	605	42
934	606	42
935	606	41
936	607	40
937	608	40
938	608	39
939	608	38
940	609	38
941	609	37
942	609	36
943	610	36
944	610	35
945	610	34
946	611	34
947	611	33
948	611	32
949	612	32
950	612	31
951	612	30
952	613	30
953	613	29
954	614	28
955	614	28
956	615	27
957	615	26
958	615	26
959	616	25
960	616	25
961	617	24
962	617	23
963	617	23
964	618	22
965	618	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	620	17
972	621	17
973	621	16
974	621	15
975	622	15
976	622	14
977	622	14
978	623	13
979	623	12
980	624	12
981	624	11
982	624	10
983	625	10
984	625	9
985	625	8
986	626	8
987	626	7
988	626	6
989	627	6
990	627	5
991	627	5
992	628	4
993	628	3
994	628	3
995	629	2
996	630	1
997	630	1
998	631	0
999	631	0
